================================================================================
PROJECT STRUCTURE MAP
Generated: 2025-08-28 01:49:37
Project Root: C:\Users\dada_\OneDrive\Documents\Paul-Quinn-IT-Spend-GitHub
Project Name: Paul-Quinn-IT-Spend-GitHub
================================================================================

🏗️ Paul-Quinn-IT-Spend-GitHub/
├── 📁 .streamlit/
├── 📁 archive/
│   └── 📄 RGT exported-assets.zip (22B)
├── 📁 config/
│   └── ⚙️ config.toml (174B)
├── 📁 data/
│   ├── 📁 archive/
│   ├── 📁 mock/
│   │   ├── 📈 PQC_Robust_Mock_Data.xlsx (171.0KB)
│   │   └── 📈 PQC_Usage_Efficiency_ROI_Data.xlsx (51.5KB)
│   ├── 📁 processed/
│   │   ├── 📊 clean_projects.csv (1000B)
│   │   ├── 📊 clean_vendors.csv (1.4KB)
│   │   ├── 📊 executive_summary.csv (143B)
│   │   └── 📊 it_effectiveness_metrics.csv (727B)
│   └── 📁 raw/
│       ├── 📈 PQC_Data_Collection_Template.xlsx (9.0KB)
│       └── 📊 paul_quinn_data_requirements.csv (1.3KB)
├── 📁 docs/
│   ├── 📄 Key Risk Management Metrics for Projects.docx (16.1KB)
│   ├── 📄 Metrics Created in Python Pending Deployment.docx (20.9KB)
│   ├── 📄 Paul Quinn College IT Analytics Dashboard.docx (19.1KB)
│   └── 📄 Sources used to develop dashboard metrics.docx (69.8KB)
├── 📁 src/
│   ├── 📁 archive/
│   ├── 📁 dashboard/
│   │   ├── 🐍 __init__.py (0B)
│   │   ├── 🐍 app.py (15.9KB)
│   │   ├── 🐍 dashboard_corporate.py (8.1KB)
│   │   ├── 🐍 dashboard_metric_loader.py (29.4KB)
│   │   ├── 📄 dashboard_metric_loader.py.backup (22.8KB)
│   │   ├── 🐍 dashboard_metric_loader_working for CFO.py (23.5KB)
│   │   ├── 🐍 dashboard_modern.py (9.8KB)
│   │   ├── 🐍 dashboard_vibrant.py (11.9KB)
│   │   ├── 🐍 enhanced_multipage_app.py (33.5KB)
│   │   ├── 🐍 fully_integrated_dashboard.py (17.9KB)
│   │   ├── 🐍 fully_integrated_dashboard_fixed.py (21.1KB)
│   │   ├── 🐍 landing_page.py (697B)
│   │   ├── 🐍 main_multipage_app.py (33.5KB)
│   │   ├── 🐍 metric_registry.py (11.6KB)
│   │   ├── 🐍 metric_registry_old.py (10.8KB)
│   │   ├── 🐍 multipage_app.py (1.7KB)
│   │   ├── 🐍 usage_roi_dashboard.py (11.7KB)
│   │   └── 🐍 usage_roi_dashboard_fixed.py (12.0KB)
│   ├── 📁 data_processing/
│   │   ├── 🐍 __init__.py (0B)
│   │   ├── 🐍 analyze_robust_data.py (5.9KB)
│   │   ├── 🐍 create_summary.py (1.4KB)
│   │   ├── 🐍 data_requirements_checklist.py (3.9KB)
│   │   ├── 🐍 export_analytics.py (5.7KB)
│   │   ├── 🐍 it_effectiveness_analytics.py (9.4KB)
│   │   ├── 🐍 leadership_qa.py (4.8KB)
│   │   └── 🐍 predictive_analytics.py (4.8KB)
│   ├── 📁 metrics/
│   │   ├── 📁 cfo/
│   │       │   ├── 🐍 exceptions.py (76B)
│   │       │   ├── 🐍 filters.py (73B)
│   │       │   ├── 📄 py.typed (0B)
│   │       │   ├── 🐍 setters.py (73B)
│   │       │   └── 🐍 validators.py (76B)
│   │       ├── 📁 attrs-25.3.0.dist-info/
│   │       │   ├── 📁 licenses/
│   │       │   │   └── 📄 LICENSE (1.1KB)
│   │       │   ├── 📄 INSTALLER (4B)
│   │       │   ├── 📄 METADATA (10.7KB)
│   │       │   ├── 📄 RECORD (3.5KB)
│   │       │   └── 📄 WHEEL (87B)
│   │       ├── 📁 blinker/
│   │       │   ├── 🐍 __init__.py (317B)
│   │       │   ├── 🐍 _utilities.py (1.6KB)
│   │       │   ├── 🐍 base.py (18.7KB)
│   │       │   └── 📄 py.typed (0B)
│   │       ├── 📁 blinker-1.9.0.dist-info/
│   │       │   ├── 📄 INSTALLER (4B)
│   │       │   ├── 📝 LICENSE.txt (1.0KB)
│   │       │   ├── 📄 METADATA (1.6KB)
│   │       │   ├── 📄 RECORD (832B)
│   │       │   └── 📄 WHEEL (82B)
│   │       ├── 📁 cachetools/
│   │       │   ├── 🐍 __init__.py (19.9KB)
│   │       │   ├── 🐍 _cached.py (6.2KB)
│   │       │   ├── 🐍 _cachedmethod.py (3.3KB)
│   │       │   ├── 🐍 func.py (3.0KB)
│   │       │   └── 🐍 keys.py (1.7KB)
│   │       ├── 📁 cachetools-6.1.0.dist-info/
│   │       │   ├── 📁 licenses/
│   │       │   │   └── 📄 LICENSE (1.1KB)
│   │       │   ├── 📄 INSTALLER (4B)
│   │       │   ├── 📄 METADATA (5.3KB)
│   │       │   ├── 📄 RECORD (1.1KB)
│   │       │   ├── 📄 WHEEL (91B)
│   │       │   └── 📝 top_level.txt (11B)
│   │       ├── 📁 certifi/
│   │       │   ├── 🐍 __init__.py (94B)
│   │       │   ├── 🐍 __main__.py (243B)
│   │       │   ├── 📄 cacert.pem (280.9KB)
│   │       │   ├── 🐍 core.py (3.3KB)
│   │       │   └── 📄 py.typed (0B)
│   │       ├── 📁 certifi-2025.8.3.dist-info/
│   │       │   ├── 📁 licenses/
│   │       │   │   └── 📄 LICENSE (989B)
│   │       │   ├── 📄 INSTALLER (4B)
│   │       │   ├── 📄 METADATA (2.4KB)
│   │       │   ├── 📄 RECORD (1017B)
│   │       │   ├── 📄 WHEEL (91B)
│   │       │   └── 📝 top_level.txt (8B)
│   │       ├── 📁 charset_normalizer/
│   │       │   ├── 📁 cli/
│   │       │   │   ├── 🐍 __init__.py (144B)
│   │       │   │   └── 🐍 __main__.py (12.7KB)
│   │       │   ├── 🐍 __init__.py (1.6KB)
│   │       │   ├── 🐍 __main__.py (115B)
│   │       │   ├── 🐍 api.py (22.8KB)
│   │       │   ├── 🐍 cd.py (12.6KB)
│   │       │   ├── 🐍 constant.py (43.7KB)
│   │       │   ├── 🐍 legacy.py (2.7KB)
│   │       │   ├── 🐍 md.py (20.3KB)
│   │       │   ├── 🐍 models.py (12.5KB)
│   │       │   ├── 📄 py.typed (0B)
│   │       │   ├── 🐍 utils.py (12.3KB)
│   │       │   └── 🐍 version.py (123B)
│   │       ├── 📁 charset_normalizer-3.4.3.dist-info/
│   │       │   ├── 📁 licenses/
│   │       │   │   └── 📄 LICENSE (1.1KB)
│   │       │   ├── 📄 INSTALLER (4B)
│   │       │   ├── 📄 METADATA (36.6KB)
│   │       │   ├── 📄 RECORD (2.7KB)
│   │       │   ├── 📄 WHEEL (101B)
│   │       │   ├── 📝 entry_points.txt (65B)
│   │       │   └── 📝 top_level.txt (19B)
│   │       ├── 📁 click/
│   │       │   ├── 🐍 __init__.py (4.4KB)
│   │       │   ├── 🐍 _compat.py (18.3KB)
│   │       │   ├── 🐍 _termui_impl.py (26.1KB)
│   │       │   ├── 🐍 _textwrap.py (1.4KB)
│   │       │   ├── 🐍 _winconsole.py (8.3KB)
│   │       │   ├── 🐍 core.py (114.6KB)
│   │       │   ├── 🐍 decorators.py (18.0KB)
│   │       │   ├── 🐍 exceptions.py (9.7KB)
│   │       │   ├── 🐍 formatting.py (9.5KB)
│   │       │   ├── 🐍 globals.py (1.9KB)
│   │       │   ├── 🐍 parser.py (18.5KB)
│   │       │   ├── 📄 py.typed (0B)
│   │       │   ├── 🐍 shell_completion.py (19.4KB)
│   │       │   ├── 🐍 termui.py (30.1KB)
│   │       │   ├── 🐍 testing.py (18.3KB)
│   │       │   ├── 🐍 types.py (37.5KB)
│   │       │   └── 🐍 utils.py (19.8KB)
│   │       ├── 📁 click-8.2.1.dist-info/
│   │       │   ├── 📁 licenses/
│   │       │   │   └── 📝 LICENSE.txt (1.4KB)
│   │       │   ├── 📄 INSTALLER (4B)
│   │       │   ├── 📄 METADATA (2.4KB)
│   │       │   ├── 📄 RECORD (2.4KB)
│   │       │   └── 📄 WHEEL (82B)
│   │       ├── 📁 colorama/
│   │       │   ├── 📁 tests/
│   │       │   │   ├── 🐍 __init__.py (75B)
│   │       │   │   ├── 🐍 ansi_test.py (2.8KB)
│   │       │   │   ├── 🐍 ansitowin32_test.py (10.4KB)
│   │       │   │   ├── 🐍 initialise_test.py (6.6KB)
│   │       │   │   ├── 🐍 isatty_test.py (1.8KB)
│   │       │   │   ├── 🐍 utils.py (1.1KB)
│   │       │   │   └── 🐍 winterm_test.py (3.6KB)
│   │       │   ├── 🐍 __init__.py (266B)
│   │       │   ├── 🐍 ansi.py (2.5KB)
│   │       │   ├── 🐍 ansitowin32.py (10.9KB)
│   │       │   ├── 🐍 initialise.py (3.2KB)
│   │       │   ├── 🐍 win32.py (6.0KB)
│   │       │   └── 🐍 winterm.py (7.0KB)
│   │       ├── 📁 colorama-0.4.6.dist-info/
│   │       │   ├── 📁 licenses/
│   │       │   │   └── 📝 LICENSE.txt (1.5KB)
│   │       │   ├── 📄 INSTALLER (4B)
│   │       │   ├── 📄 METADATA (16.8KB)
│   │       │   ├── 📄 RECORD (2.1KB)
│   │       │   └── 📄 WHEEL (105B)
│   │       ├── 📁 dateutil/
│   │       │   ├── 📁 parser/
│   │       │   │   ├── 🐍 __init__.py (1.7KB)
│   │       │   │   ├── 🐍 _parser.py (57.4KB)
│   │       │   │   └── 🐍 isoparser.py (12.9KB)
│   │       │   ├── 📁 tz/
│   │       │   │   ├── 🐍 __init__.py (444B)
│   │       │   │   ├── 🐍 _common.py (12.7KB)
│   │       │   │   ├── 🐍 _factories.py (2.5KB)
│   │       │   │   ├── 🐍 tz.py (61.4KB)
│   │       │   │   └── 🐍 win.py (12.6KB)
│   │       │   ├── 📁 zoneinfo/
│   │       │   │   ├── 🐍 __init__.py (5.8KB)
│   │       │   │   ├── 📄 dateutil-zoneinfo.tar.gz (152.7KB)
│   │       │   │   └── 🐍 rebuild.py (2.3KB)
│   │       │   ├── 🐍 __init__.py (620B)
│   │       │   ├── 🐍 _common.py (932B)
│   │       │   ├── 🐍 _version.py (166B)
│   │       │   ├── 🐍 easter.py (2.6KB)
│   │       │   ├── 🐍 relativedelta.py (24.3KB)
│   │       │   ├── 🐍 rrule.py (65.0KB)
│   │       │   ├── 🐍 tzwin.py (59B)
│   │       │   └── 🐍 utils.py (1.9KB)
│   │       ├── 📁 et_xmlfile/
│   │       │   ├── 🐍 __init__.py (228B)
│   │       │   ├── 🐍 incremental_tree.py (33.7KB)
│   │       │   └── 🐍 xmlfile.py (4.8KB)
│   │       ├── 📁 et_xmlfile-2.0.0.dist-info/
│   │       │   ├── 📝 AUTHORS.txt (82B)
│   │       │   ├── 📄 INSTALLER (4B)
│   │       │   ├── 📄 LICENCE.python (14.3KB)
│   │       │   ├── 📄 LICENCE.rst (1.1KB)
│   │       │   ├── 📄 METADATA (2.6KB)
│   │       │   ├── 📄 RECORD (1.1KB)
│   │       │   ├── 📄 WHEEL (91B)
│   │       │   └── 📝 top_level.txt (11B)
│   │       ├── 📁 git/
│   │       │   ├── 📁 index/
│   │       │   │   ├── 🐍 __init__.py (406B)
│   │       │   │   ├── 🐍 base.py (59.6KB)
│   │       │   │   ├── 🐍 fun.py (16.4KB)
│   │       │   │   ├── 🐍 typ.py (6.4KB)
│   │       │   │   └── 🐍 util.py (3.6KB)
│   │       │   ├── 📁 objects/
│   │       │   │   ├── 📁 submodule/
│   │       │   │   │   ├── 🐍 __init__.py (303B)
│   │       │   │   │   ├── 🐍 base.py (62.8KB)
│   │       │   │   │   ├── 🐍 root.py (19.8KB)
│   │       │   │   │   └── 🐍 util.py (3.4KB)
│   │       │   │   ├── 🐍 __init__.py (637B)
│   │       │   │   ├── 🐍 base.py (10.0KB)
│   │       │   │   ├── 🐍 blob.py (1.2KB)
│   │       │   │   ├── 🐍 commit.py (29.8KB)
│   │       │   │   ├── 🐍 fun.py (8.7KB)
│   │       │   │   ├── 🐍 tag.py (4.3KB)
│   │       │   │   ├── 🐍 tree.py (13.5KB)
│   │       │   │   └── 🐍 util.py (23.3KB)
│   │       │   ├── 📁 refs/
│   │       │   │   ├── 🐍 __init__.py (509B)
│   │       │   │   ├── 🐍 head.py (10.3KB)
│   │       │   │   ├── 🐍 log.py (12.2KB)
│   │       │   │   ├── 🐍 reference.py (5.5KB)
│   │       │   │   ├── 🐍 remote.py (2.7KB)
│   │       │   │   ├── 🐍 symbolic.py (34.0KB)
│   │       │   │   └── 🐍 tag.py (4.9KB)
│   │       │   ├── 📁 repo/
│   │       │   │   ├── 🐍 __init__.py (210B)
│   │       │   │   ├── 🐍 base.py (58.6KB)
│   │       │   │   └── 🐍 fun.py (13.5KB)
│   │       │   ├── 🐍 __init__.py (8.7KB)
│   │       │   ├── 🐍 cmd.py (65.9KB)
│   │       │   ├── 🐍 compat.py (4.4KB)
│   │       │   ├── 🐍 config.py (34.5KB)
│   │       │   ├── 🐍 db.py (2.3KB)
│   │       │   ├── 🐍 diff.py (26.5KB)
│   │       │   ├── 🐍 exc.py (7.0KB)
│   │       │   ├── 📄 py.typed (0B)
│   │       │   ├── 🐍 remote.py (45.7KB)
│   │       │   ├── 🐍 types.py (10.0KB)
│   │       │   └── 🐍 util.py (43.0KB)
│   │       ├── 📁 gitdb/
│   │       │   ├── 📁 db/
│   │       │   │   ├── 🐍 __init__.py (371B)
│   │       │   │   ├── 🐍 base.py (8.8KB)
│   │       │   │   ├── 🐍 git.py (2.6KB)
│   │       │   │   ├── 🐍 loose.py (8.5KB)
│   │       │   │   ├── 🐍 mem.py (3.3KB)
│   │       │   │   ├── 🐍 pack.py (7.1KB)
│   │       │   │   └── 🐍 ref.py (2.5KB)
│   │       │   ├── 📁 test/
│   │       │   │   ├── 🐍 __init__.py (204B)
│   │       │   │   ├── 🐍 lib.py (5.4KB)
│   │       │   │   ├── 🐍 test_base.py (2.8KB)
│   │       │   │   ├── 🐍 test_example.py (1.3KB)
│   │       │   │   ├── 🐍 test_pack.py (9.0KB)
│   │       │   │   ├── 🐍 test_stream.py (5.6KB)
│   │       │   │   └── 🐍 test_util.py (3.2KB)
│   │       │   ├── 📁 utils/
│   │       │   │   ├── 🐍 __init__.py (0B)
│   │       │   │   └── 🐍 encoding.py (372B)
│   │       │   ├── 🐍 __init__.py (551B)
│   │       │   ├── 🐍 base.py (7.8KB)
│   │       │   ├── 🐍 const.py (90B)
│   │       │   ├── 🐍 exc.py (1.5KB)
│   │       │   ├── 🐍 fun.py (22.7KB)
│   │       │   ├── 🐍 pack.py (38.3KB)
│   │       │   ├── 🐍 stream.py (26.9KB)
│   │       │   ├── 🐍 typ.py (373B)
│   │       │   └── 🐍 util.py (12.0KB)
│   │       ├── 📁 gitdb-4.0.12.dist-info/
│   │       │   ├── 📄 AUTHORS (66B)
│   │       │   ├── 📄 INSTALLER (4B)
│   │       │   ├── 📄 LICENSE (1.9KB)
│   │       │   ├── 📄 METADATA (1.2KB)
│   │       │   ├── 📄 RECORD (3.5KB)
│   │       │   ├── 📄 WHEEL (91B)
│   │       │   └── 📝 top_level.txt (6B)
│   │       ├── 📁 gitpython-3.1.45.dist-info/
│   │       │   ├── 📁 licenses/
│   │       │   │   ├── 📄 AUTHORS (2.3KB)
│   │       │   │   └── 📄 LICENSE (1.5KB)
│   │       │   ├── 📄 INSTALLER (4B)
│   │       │   ├── 📄 METADATA (13.1KB)
│   │       │   ├── 📄 RECORD (5.1KB)
│   │       │   ├── 📄 WHEEL (91B)
│   │       │   └── 📝 top_level.txt (4B)
│   │       ├── 📁 google/
│   │       │   ├── 📁 _upb/
│   │       │   └── 📁 protobuf/
│   │       │       ├── 📁 compiler/
│   │       │       │   ├── 🐍 __init__.py (0B)
│   │       │       │   └── 🐍 plugin_pb2.py (3.7KB)
│   │       │       ├── 📁 internal/
│   │       │       │   ├── 🐍 __init__.py (272B)
│   │       │       │   ├── 🐍 api_implementation.py (4.6KB)
│   │       │       │   ├── 🐍 builder.py (4.0KB)
│   │       │       │   ├── 🐍 containers.py (21.7KB)
│   │       │       │   ├── 🐍 decoder.py (36.7KB)
│   │       │       │   ├── 🐍 encoder.py (26.7KB)
│   │       │       │   ├── 🐍 enum_type_wrapper.py (3.7KB)
│   │       │       │   ├── 🐍 extension_dict.py (7.0KB)
│   │       │       │   ├── 🐍 field_mask.py (10.2KB)
│   │       │       │   ├── 🐍 message_listener.py (2.0KB)
│   │       │       │   ├── 🐍 python_edition_defaults.py (542B)
│   │       │       │   ├── 🐍 python_message.py (56.5KB)
│   │       │       │   ├── 🐍 testing_refleaks.py (4.4KB)
│   │       │       │   ├── 🐍 type_checkers.py (16.8KB)
│   │       │       │   ├── 🐍 well_known_types.py (22.3KB)
│   │       │       │   └── 🐍 wire_format.py (6.9KB)
│   │       │       ├── 📁 pyext/
│   │       │       │   ├── 🐍 __init__.py (0B)
│   │       │       │   └── 🐍 cpp_message.py (1.7KB)
│   │       │       ├── 📁 testdata/
│   │       │       │   └── 🐍 __init__.py (0B)
│   │       │       ├── 📁 util/
│   │       │       │   └── 🐍 __init__.py (0B)
│   │       │       ├── 🐍 __init__.py (346B)
│   │       │       ├── 🐍 any.py (1.3KB)
│   │       │       ├── 🐍 any_pb2.py (1.7KB)
│   │       │       ├── 🐍 api_pb2.py (3.5KB)
│   │       │       ├── 🐍 descriptor.py (52.2KB)
│   │       │       ├── 🐍 descriptor_database.py (5.8KB)
│   │       │       ├── 🐍 descriptor_pb2.py (357.5KB)
│   │       │       ├── 🐍 descriptor_pool.py (47.6KB)
│   │       │       ├── 🐍 duration.py (2.6KB)
│   │       │       ├── 🐍 duration_pb2.py (1.8KB)
│   │       │       ├── 🐍 empty_pb2.py (1.6KB)
│   │       │       ├── 🐍 field_mask_pb2.py (1.7KB)
│   │       │       ├── 🐍 json_format.py (37.1KB)
│   │       │       ├── 🐍 message.py (14.6KB)
│   │       │       ├── 🐍 message_factory.py (6.5KB)
│   │       │       ├── 🐍 proto.py (4.3KB)
│   │       │       ├── 🐍 proto_builder.py (4.1KB)
│   │       │       ├── 🐍 proto_json.py (3.0KB)
│   │       │       ├── 🐍 proto_text.py (5.2KB)
│   │       │       ├── 🐍 reflection.py (1.2KB)
│   │       │       ├── 🐍 runtime_version.py (3.0KB)
│   │       │       ├── 🐍 service_reflection.py (9.8KB)
│   │       │       ├── 🐍 source_context_pb2.py (1.7KB)
│   │       │       ├── 🐍 struct_pb2.py (3.0KB)
│   │       │       ├── 🐍 symbol_database.py (5.6KB)
│   │       │       ├── 🐍 text_encoding.py (3.5KB)
│   │       │       ├── 🐍 text_format.py (62.6KB)
│   │       │       ├── 🐍 timestamp.py (3.1KB)
│   │       │       ├── 🐍 timestamp_pb2.py (1.8KB)
│   │       │       ├── 🐍 type_pb2.py (5.3KB)
│   │       │       ├── 🐍 unknown_fields.py (3.0KB)
│   │       │       └── 🐍 wrappers_pb2.py (3.0KB)
│   │       ├── 📁 idna/
│   │       │   ├── 🐍 __init__.py (868B)
│   │       │   ├── 🐍 codec.py (3.3KB)
│   │       │   ├── 🐍 compat.py (316B)
│   │       │   ├── 🐍 core.py (12.9KB)
│   │       │   ├── 🐍 idnadata.py (76.5KB)
│   │       │   ├── 🐍 intranges.py (1.9KB)
│   │       │   ├── 🐍 package_data.py (21B)
│   │       │   ├── 📄 py.typed (0B)
│   │       │   └── 🐍 uts46data.py (233.7KB)
│   │       ├── 📁 idna-3.10.dist-info/
│   │       │   ├── 📄 INSTALLER (4B)
│   │       │   ├── 📝 LICENSE.md (1.5KB)
│   │       │   ├── 📄 METADATA (9.9KB)
│   │       │   ├── 📄 RECORD (1.4KB)
│   │       │   └── 📄 WHEEL (81B)
│   │       ├── 📁 jinja2/
│   │       │   ├── 🐍 __init__.py (1.9KB)
│   │       │   ├── 🐍 _identifier.py (1.9KB)
│   │       │   ├── 🐍 async_utils.py (2.8KB)
│   │       │   ├── 🐍 bccache.py (13.7KB)
│   │       │   ├── 🐍 compiler.py (72.4KB)
│   │       │   ├── 🐍 constants.py (1.4KB)
│   │       │   ├── 🐍 debug.py (6.1KB)
│   │       │   ├── 🐍 defaults.py (1.2KB)
│   │       │   ├── 🐍 environment.py (60.1KB)
│   │       │   ├── 🐍 exceptions.py (5.0KB)
│   │       │   ├── 🐍 ext.py (31.1KB)
│   │       │   ├── 🐍 filters.py (53.9KB)
│   │       │   ├── 🐍 idtracking.py (10.3KB)
│   │       │   ├── 🐍 lexer.py (29.1KB)
│   │       │   ├── 🐍 loaders.py (23.5KB)
│   │       │   ├── 🐍 meta.py (4.3KB)
│   │       │   ├── 🐍 nativetypes.py (4.1KB)
│   │       │   ├── 🐍 nodes.py (33.8KB)
│   │       │   ├── 🐍 optimizer.py (1.6KB)
│   │       │   ├── 🐍 parser.py (39.4KB)
│   │       │   ├── 📄 py.typed (0B)
│   │       │   ├── 🐍 runtime.py (33.4KB)
│   │       │   ├── 🐍 sandbox.py (14.7KB)
│   │       │   ├── 🐍 tests.py (5.8KB)
│   │       │   ├── 🐍 utils.py (23.6KB)
│   │       │   └── 🐍 visitor.py (3.5KB)
│   │       ├── 📁 jinja2-3.1.6.dist-info/
│   │       │   ├── 📁 licenses/
│   │       │   │   └── 📝 LICENSE.txt (1.4KB)
│   │       │   ├── 📄 INSTALLER (4B)
│   │       │   ├── 📄 METADATA (2.8KB)
│   │       │   ├── 📄 RECORD (3.5KB)
│   │       │   ├── 📄 WHEEL (82B)
│   │       │   └── 📝 entry_points.txt (58B)
│   │       ├── 📁 jsonschema/
│   │       │   ├── 📁 benchmarks/
│   │       │   │   ├── 📁 issue232/
│   │       │   │   │   └── 📋 issue.json (114.4KB)
│   │       │   │   ├── 🐍 __init__.py (70B)
│   │       │   │   ├── 🐍 const_vs_enum.py (830B)
│   │       │   │   ├── 🐍 contains.py (786B)
│   │       │   │   ├── 🐍 issue232.py (521B)
│   │       │   │   ├── 🐍 json_schema_test_suite.py (320B)
│   │       │   │   ├── 🐍 nested_schemas.py (1.8KB)
│   │       │   │   ├── 🐍 subcomponents.py (1.1KB)
│   │       │   │   ├── 🐍 unused_registry.py (940B)
│   │       │   │   ├── 🐍 useless_applicator_schemas.py (3.3KB)
│   │       │   │   ├── 🐍 useless_keywords.py (867B)
│   │       │   │   └── 🐍 validator_creation.py (285B)
│   │       │   ├── 📁 tests/
│   │       │   │   ├── 📁 typing/
│   │       │   │   │   ├── 🐍 __init__.py (0B)
│   │       │   │   │   └── 🐍 test_all_concrete_validators_match_protocol.py (1.2KB)
│   │       │   │   ├── 🐍 __init__.py (0B)
